File 116-2149.cpp: 192 tokens, 33 lines (not NL-terminated)
File 119-2149.cpp: 263 tokens, 50 lines (not NL-terminated)
File 126-2149.cpp: 207 tokens, 35 lines (not NL-terminated)
File 13-2149.cpp: 253 tokens, 37 lines (not NL-terminated)
File 136-2149.cpp: 262 tokens, 64 lines (not NL-terminated)
File 139-2149.cpp: 1535 tokens, 132 lines (not NL-terminated)
File 14-2149.cpp: 292 tokens, 46 lines (not NL-terminated)
File 141-2149.cpp: 186 tokens, 34 lines (not NL-terminated)
File 144-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 15-2149.cpp: 246 tokens, 37 lines (not NL-terminated)
File 17-2149.cpp: 200 tokens, 39 lines (not NL-terminated)
File 170-2149.cpp: 192 tokens, 32 lines (not NL-terminated)
File 206-2149.cpp: 965 tokens, 42 lines (not NL-terminated)
File 21-2149.cpp: 1198 tokens, 106 lines (not NL-terminated)
File 213-2149.cpp: 169 tokens, 61 lines
File 238-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File 24-2149.cpp: 250 tokens, 34 lines (not NL-terminated)
File 245-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 256-2149.cpp: 184 tokens, 30 lines (not NL-terminated)
File 258-2149.cpp: 117 tokens, 32 lines (not NL-terminated)
File 263-2149.cpp: 161 tokens, 25 lines (not NL-terminated)
File 291-2149.cpp: 250 tokens, 36 lines (not NL-terminated)
File 309-2149.cpp: 111 tokens, 37 lines (not NL-terminated)
File 32-2149.cpp: 190 tokens, 31 lines (not NL-terminated)
File 326-2149.cpp: 171 tokens, 43 lines (not NL-terminated)
File 329-2149.cpp: 1725 tokens, 49 lines (not NL-terminated)
File 330-2149.cpp: 272 tokens, 43 lines (not NL-terminated)
File 335-2149.cpp: 583 tokens, 80 lines (not NL-terminated)
File 351-2149.cpp: 186 tokens, 30 lines (not NL-terminated)
File 354-2149.cpp: 264 tokens, 38 lines (not NL-terminated)
File 364-2149.cpp: 2360 tokens, 471 lines (not NL-terminated)
File 38-2149.cpp: 190 tokens, 32 lines (not NL-terminated)
File 42-2149.cpp: 291 tokens, 59 lines (not NL-terminated)
File 47-2149.cpp: 246 tokens, 33 lines (not NL-terminated)
File 49-2149.cpp: 1155 tokens, 166 lines (not NL-terminated)
File 58-2149.cpp: 256 tokens, 38 lines (not NL-terminated)
File 60-2149.cpp: 1104 tokens, 114 lines (not NL-terminated)
File 64-2149.cpp: 205 tokens, 31 lines (not NL-terminated)
File 66-2149.cpp: 2122 tokens, 406 lines (not NL-terminated)
File 67-2149.cpp: 505 tokens, 51 lines (not NL-terminated)
File 71-2149.cpp: 294 tokens, 52 lines (not NL-terminated)
File 72-2149.cpp: 1570 tokens, 120 lines (not NL-terminated)
File 75-2149.cpp: 74 tokens, 10 lines (not NL-terminated)
File 76-2149.cpp: 752 tokens, 96 lines (not NL-terminated)
File 78-2149.cpp: 123 tokens, 39 lines (not NL-terminated)
File 90-2149.cpp: 1164 tokens, 125 lines (not NL-terminated)
File 97-2149.cpp: 186 tokens, 32 lines (not NL-terminated)
File sim_res.txt: 1159 tokens, 68 lines
Total input: 48 files (48 new, 0 old), 24938 tokens

139-2149.cpp: line 24-58               |139-2149.cpp: line 63-97          [386]
 cout << "*......@..................@..| cout<<"*......@..................@....
 cout << "*......@..................@..| cout<<"*......@..................@....
 cout << "*......@..................@..| cout<<"*......@..................@....
 cout << "*......@..................@..| cout<<"*......@..................@....
 cout << "*......@..................@..| cout<<"*......@..................@....
 cout << "*......@@@@@@@@@@@@@......@..| cout<<"*......@@@@@@@@@@@@@......@....
 for(int i=0;i<n;i++)                  | for(int j=0;j<5;j++)
 {                                     | {
  for(int j=0;j<n*13+19;j++)           |  for(int i=0;i<13*5+19;i++)
  {                                    |  {
  if(j == 0 || j == n*13+18) cout << "*|  if(i==0||i==13*5+18)
                                       |  cout<<c1;

90-2149.cpp: line 47-59                |90-2149.cpp: line 65-76           [113]
  cout<<'@';                           |  for(int j=0;j<2*n+3;j++)cout<<'@';
  for(int j=0;j<n-i+8;j++)cout<<'.';   |  for(int j=0;j<n-i+8;j++)cout<<'.';
  cout<<'@';                           |  cout<<'@';
  for(int j=0;j<2*n+1;j++)cout<<'.';   |  for(int j=0;j<2*n+1;j++)cout<<'.';
  cout<<'@';                           |  cout<<'@';
  for(int j=0;j<n+1;j++)cout<<'.';     |  for(int j=0;j<n+1;j++)cout<<'.';
  cout<<'@';                           |  cout<<'@';
  for(int j=0;j<3*n+3;j++)cout<<'.';   |  for(int j=0;j<3*n+3;j++)cout<<'.';
  cout<<'*';                           |  cout<<'*';
  cout<<endl;                          |  cout<<endl;
                                       |  }
  }                                    |  else if(i==2*n+3)
  else if(i==n+2)                      |

24-2149.cpp: line 10-26                |291-2149.cpp: line 12-28          [110]
  for(int j=0;j<13*n+17;j++)cout<<"."; |  for(i=0;i<l-2;i++) cout<<".";
  cout<<"*"<<endl;                     |  cout<<"*"<<endl;
 }                                     |  }
cout<<"*......@@@@@@@@@@@@@............|  cout<<"*......@@@@@@@@@@@@@..........
cout<<"*......@.......................@|  cout<<"*......@......................
cout<<"*......@......................@.|  cout<<"*......@......................
cout<<"*......@.....................@..|  cout<<"*......@.....................@
cout<<"*......@....................@...|  cout<<"*......@....................@.
cout<<"*......@...................@....|  cout<<"*......@...................@..
cout<<"*......@..................@@@@@@|  cout<<"*......@..................@@@@
cout<<"*......@..................@.....|  cout<<"*......@..................@...
cout<<"*......@..................@.....|  cout<<"*......@..................@...
cout<<"*......@..................@.....|  cout<<"*......@..................@...
cout<<"*......@..................@.....|  cout<<"*......@..................@...
cout<<"*......@..................@.....|  cout<<"*......@..................@...
cout<<"*......@@@@@@@@@@@@@......@.....|  cout<<"*......@@@@@@@@@@@@@......@...
 for(int i=0;i<n;i++){                 |  for(j=0;j<n;j++){

47-2149.cpp: line 10-27                |58-2149.cpp: line 12-27           [109]
  cout<<'*'<<endl;                     | cout<<endl;
 }                                     |} 
                                       | cout<<"*......@@@@@@@@@@@@@...........
  cout<<"*......@@@@@@@@@@@@@..........| cout<<"*......@.......................
  cout<<"*......@......................| cout<<"*......@......................@
  cout<<"*......@......................| cout<<"*......@.....................@.
  cout<<"*......@.....................@| cout<<"*......@....................@..
  cout<<"*......@....................@.| cout<<"*......@...................@...
  cout<<"*......@...................@..| cout<<"*......@..................@@@@@
  cout<<"*......@..................@@@@| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@@@@@@@@@@@@@......@....
  cout<<"*......@@@@@@@@@@@@@......@...| for(int i=0;i<5;i++){
                                       |
 for(int i=0;i<n;i++){                 |

364-2149.cpp: line 41-57               |364-2149.cpp: line 425-445        [105]
 for(i=0;i<n+1;i++){                   | for(i=0;i<n+1;i++){
  cout<<'.';                           |  cout<<'.';
 }                                     | }
 cout<<'@';                            | //A
 for(i=0;i<2*n+1;i++){                 |  cout<<'@';
  cout<<'.';                           | for(i=0;i<2*n+1;i++){
 }                                     |  cout<<'.';
 cout<<'@';                            | }
 for(i=0;i<n+1;i++){                   | cout<<'@';
  cout<<'.';                           | //jiange 
 }                                     | for(i=0;i<n+1;i++){
 for(i=0;i<2*n+3;i++){                 |  cout<<'.';
  cout<<'@';                           | }
 }                                     | //U
 for(i=0;i<n+1;i++){                   | for(i=0;i<2*n+3;i++){
  cout<<'.';                           |  cout<<'@';
 }                                     | }
                                       | //jiange
                                       | for(i=0;i<n+1;i++){
                                       |  cout<<'.';
                                       | }

258-2149.cpp: line 6-31                |309-2149.cpp: line 6-36           [103]
 printf("******************************| printf("******************************
 printf("*.............................| printf("*.............................
 printf("*.............................| printf("*.............................
 printf("*.............................| printf("*.............................
 printf("*.............................| printf("*.............................
 printf("*.............................| 
 printf("*......@@@@@@@@@@@@@..........|  printf("*............................
 printf("*......@......................| printf("*......@@@@@@@@@@@@@..........
 printf("*......@......................| printf("*......@......................
 printf("*......@.....................@| printf("*......@......................
 printf("*......@....................@.| printf("*......@.....................@
 printf("*......@...................@..| 
 printf("*......@..................@@@@|  printf("*......@....................@
 printf("*......@..................@...| printf("*......@...................@..
 printf("*......@..................@...| printf("*......@..................@@@@
 printf("*......@..................@...| printf("*......@..................@...
 printf("*......@..................@...| printf("*......@..................@...
 printf("*......@..................@...| 
 printf("*......@@@@@@@@@@@@@......@...|  printf("*......@..................@..
 printf("*.............................| printf("*......@..................@...
 printf("*.............................| printf("*......@..................@...
 printf("*.............................| printf("*......@@@@@@@@@@@@@......@...
 printf("*.............................| printf("*.............................
 printf("*.............................| 
 printf("******************************|  printf("*............................
 return 0;                             | printf("*.............................
                                       | printf("*.............................
                                       | printf("*.............................
                                       | printf("******************************
                                       |  
                                       | return 0;

72-2149.cpp: line 4-10                 |72-2149.cpp: line 79-85           [102]
void solve1()                          |void solve9()
{                                      |{
  cout << '*';for(int i = 0; i < 6; i++|  cout << '*';for(int i = 0; i < 6; i++
  for(int i = 0; i < 13; i++) cout << '|  for(int i = 0; i < 13; i++) cout << '
  for(int i = 0; i < 12; i++) cout << '|  for(int i = 0; i < 6; i++) cout << '.
  for(int i = 0; i < 12; i++) cout << '|  for(int i = 0; i < 11; i++) cout << '
  for(int i = 0; i < 11; i++) cout << '|  for(int i = 0; i < 6; i++) cout << '.

66-2149.cpp: line 55-75                |66-2149.cpp: line 97-116          [100]
 cout<<"*";                            | cout<<"*";
 cout<<endl;                           | cout<<endl;
                                       | //第9
 //第8                                  | cout<<"*";
 cout<<"*";                            | for(i=0;i<6;i++){
 for(i=0;i<6;i++){                     |  cout<<".";
  cout<<".";                           | }
 }                                     | cout<<"@";
 cout<<"@";                            | for(i=0;i<12;i++){
 for(i=0;i<12;i++){                    |  cout<<".";
  cout<<".";                           | }
 }                                     | for(i=0;i<6;i++){
 for(i=0;i<6;i++){                     |  cout<<".";
  cout<<".";                           | }
 }                                     | for(i=0;i<4;i++){//cauc的a
 for(i=0;i<5;i++){//cauc的a             |  cout<<".";
  cout<<".";                           | }
 }                                     | cout<<"@";
 cout<<"@";                            | cout<<".";
 cout<<".";                            | cout<<".";
 cout<<"@";                            |

309-2149.cpp: line 6-34                |326-2149.cpp: line 11-35          [100]
 printf("******************************|  printf("*......@@@@@@@@@@@@@.........
 printf("*.............................|  printf("\n");
 printf("*.............................|  printf("*......@.....................
 printf("*.............................|  printf("\n");
 printf("*.............................|  printf("*......@.....................
                                       |  printf("\n");
  printf("*............................|  printf("*......@.....................
 printf("*......@@@@@@@@@@@@@..........|  printf("\n");
 printf("*......@......................|  printf("*......@....................@
 printf("*......@......................|  printf("\n");
 printf("*......@.....................@|  printf("*......@...................@.
                                       |  printf("\n");
  printf("*......@....................@|  printf("*......@..................@@@
 printf("*......@...................@..|  printf("\n");
 printf("*......@..................@@@@|  printf("*......@..................@..
 printf("*......@..................@...|  printf("\n");
 printf("*......@..................@...|  printf("*......@..................@..
                                       |  printf("\n");
  printf("*......@..................@..|  printf("*......@..................@..
 printf("*......@..................@...|  printf("\n");
 printf("*......@..................@...|  printf("*......@..................@..
 printf("*......@@@@@@@@@@@@@......@...|  printf("\n");
 printf("*.............................|  printf("*......@..................@..
                                       |  printf("\n");
  printf("*............................|  printf("*......@@@@@@@@@@@@@......@..
 printf("*.............................|
 printf("*.............................|
 printf("*.............................|
 printf("******************************|

330-2149.cpp: line 17-32               |354-2149.cpp: line 15-28           [99]
  cout<<"*......@@@@@@@@@@@@@..........| cout<<"*......@@@@@@@@@@@@@...........
  cout<<"*......@......................| cout<<"*......@.......................
  cout<<"*......@......................| cout<<"*......@......................@
  cout<<"*......@.....................@| cout<<"*......@.....................@.
  cout<<"*......@....................@.| cout<<"*......@....................@..
  cout<<"*......@...................@..| cout<<"*......@...................@...
  cout<<"*......@..................@@@@| cout<<"*......@..................@@@@@
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@..................@...| cout<<"*......@..................@....
  cout<<"*......@@@@@@@@@@@@@......@...| cout<<"*......@@@@@@@@@@@@@......@....
                                       |  for(int i=0;i<5;i++){
                                       |
 for(int j = 1 ; j <= 5 ; j++){        |

66-2149.cpp: line 38-54                |66-2149.cpp: line 366-382          [98]
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<11;i++){                    | for(i=0;i<11;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<13;i++){                    | for(i=0;i<13;i++){
  cout<<"@";                           |  cout<<"@";
 }                                     | }
 for(i=0;i<6;i++){                     | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }

66-2149.cpp: line 284-300              |66-2149.cpp: line 369-385          [98]
 cout<<"*";                            | cout<<"@";
 for(i=0;i<6;i++){                     | for(i=0;i<11;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 cout<<"@";                            | cout<<"@";
 for(i=0;i<12;i++){                    | for(i=0;i<6;i++){
  cout<<".";                           |  cout<<".";
 }                                     | }
 for(i=0;i<6;i++){                     | for(i=0;i<13;i++){
  cout<<".";                           |  cout<<"@";
 }                                     | }
 for(i=0;i<13;i++){                    | for(i=0;i<6;i++){
  cout<<"@";                           |  cout<<".";
 }                                     | }
 for(i=0;i<6;i++){                     | for(i=0;i<13;i++){
  cout<<".";                           |  cout<<"@";
 }                                     | }

64-2149.cpp: line 14-27                |71-2149.cpp: line 25-38            [98]
  cout<<"*......@@@@@@@@@@@@@..........| cout<<"*......@@@@@@@@@@@@@...........
  cout<<"*......@......................| cout<<"*......@.......................
  cout<<"*......@......................| cout<<"*......@......................@
  cout<<"*......@.....................@| cout<<"*......@.....................@.
